number_of_samples,date,time_start,time_end,GG_N,MM_N,SS_N,GG_E,MM_E,SS_E,lat,lon,val,standard,sampling_site,cluster
179,08.06.2020,17:51,17:53,69,28,"18,8",87,55,"35,6","69,4718889","87,9265556","0,75","0,05","т. 10 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, ниже последней линии установленных бон, 7 м от левого берега",
180,08.06.2020,17:54,17:56,69,28,"19,4",87,55,"37,9","69,4720556","87,9271944","0,52","0,05","т. 11 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, ниже последней линии установленных бон, на стрежне",
181,08.06.2020,17:57,18:00,69,28,"19,4",87,55,"37,9","69,4720556","87,9271944","0,86","0,05","т. 12 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, ниже последней линии установленных бон, на стрежне, глубина отбора 1,0 м",
182,08.06.2020,18:01,18:04,69,28,"19,9",87,55,"41,5","69,4721944","87,9281944","0,44","0,05","т. 13 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, ниже последней линии установленных бон, 7 м от правого берега",
183,08.06.2020,18:08,18:13,69,28,"23,8",87,55,"18,2","69,4732778","87,9217222","0,65","0,05","т. 14 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, левый приток, 250 м ниже последней линии установленных бон,",
184,08.06.2020,19:08,19:14,69,34,"54,6",87,49,5,"69,5818333","87,8180556","0,02","0,05","т. 15 Озеро Пясино, 2,5 км от левого берега",
185,08.06.2020,19:26,19:30,69,34,"48,4",87,53,"49,6","69,5801111","87,8971111","0,018","0,05","т. 16 Озеро Пясино, середина",
186,08.06.2020,19:38,19:47,69,34,"26,3",87,57,"59,8","69,5739722","87,9666111","0,02","0,05","т. 17 Озеро Пясино, 2,5 км от правого берега",
187,09.06.2020,15:10,15:19,69,36,"35,2",87,48,"0,7","69,6097778","87,8001944","0,4","0,05","т.1 озеро Пясино, левый берег, 12 км от устья реки Амбарная",
188,09.06.2020,15:30,15:36,69,39,"11,5",87,46,50,"69,6531944","87,7805556","0,13","0,05","т.2 озеро Пясино, 16,7 км от устья реки Амбарная, левый берег",
189,09.06.2020,15:40,15:47,69,39,"39,2",87,51,"49,1","69,6608889","87,8636389","0,19","0,05","т.3 озеро Пясино, 16,7 км от устья реки Амбарная, на стрежне",
190,09.06.2020,15:54,15:58,69,40,20,87,58,"5,3","69,6722222","87,9681389","0,19","0,05","т.4 озеро Пясино, 16,7 км от устья реки Амбарная, правый берег",
191,09.06.2020,16:06,16:12,69,44,22,87,52,"11,6","69,7394444","87,8698889","0,2","0,05","т.5 озеро Пясино, 25 км от устья реки Амбарная, правый берег",
192,09.06.2020,16:18,16:23,69,44,"10,5",87,51,"16,7","69,7362500","87,8546389","0,18","0,05","т.6 озеро Пясино, 25 км от устья реки Амбарная, на стрежне",
193,09.06.2020,16:26,16:30,69,43,"51,6",87,48,"23,5","69,7310000","87,8065278","0,18","0,05","т.7 озеро Пясино, 25 км от устья реки Амбарная, левый берег",
194,09.06.2020,16:49,16:51,69,48,"15,1",87,40,"12,7","69,8041944","87,6701944","0,14","0,05","т.8 озеро Пясино, 35 км от устья реки Амбарная, левый берег",
195,09.06.2020,16:54,16:58,69,48,"33,3",87,42,"52,1","69,8092500","87,7144722","0,19","0,05","т.9 озеро Пясино, 35 км от устья реки Амбарная, на стрежне",
196,09.06.2020,17:00,17:04,69,48,"50,8",87,45,"1,9","69,8141111","87,7505278","0,14","0,05","т.10 озеро Пясино, 35 км от устья реки Амбарная, правый берег",
197,09.06.2020,17:23,17:28,69,56,"14,9",87,37,"26,6","69,9374722","87,6240556","0,12","0,05","т.11 озеро Пясино, 51 км от устья реки Амбарная, правый берег",
198,09.06.2020,17:32,17:36,69,57,"9,2",87,34,"5,9","69,9525556","87,5683056","0,13","0,05","т.12 озеро Пясино, 51 км от устья реки Амбарная, на стрежне",
199,09.06.2020,17:40,17:46,69,57,"49,8",87,31,"49,4","69,9638333","87,5303889","0,11","0,05","т.13 озеро Пясино, 51 км от устья реки Амбарная, левый берег",
200,09.06.2020,17:58,18:07,70,0,"33,5",87,48,"53,1","70,0093056","87,8147500","0,11","0,05","т.14 озеро Пясино, 63 км от устья реки Амбарная, на стрежне",
201,09.06.2020,18:24,18:30,70,1,"27,2",87,45,"45,2","70,0242222","87,7625556","0,14","0,05","т.15 озеро Пясино, 63 км от устья реки Амбарная, левый берег",
202,09.06.2020,18:39,18:44,69,58,52,87,49,"20,1","69,9811111","87,8222500","0,09","0,05","т.16 озеро Пясино, 63 км от устья реки Амбарная, правый берег",
203,09.06.2020,18:59,19:04,69,57,"35,8",87,43,"2,2","69,9599444","87,7172778","0,05","0,05","т.17 озеро Пясино, 63 км от устья реки Амбарная, 56 км от устья реки Амбарная, правый берег, у кромки льда",
204,09.06.2020,19:10,19:14,69,57,"17,9",87,41,"57,1","69,9549722","87,6991944","0,05","0,05","т.18 озеро Пясино, 63 км от устья реки Амбарная, 57 км от устья реки Амбарная, правый берег, у кромки льда",
205,09.06.2020,11:00,11:12,69,20,"31,4",87,51,50,"69,3420556","87,8638889","18,2","0,05","т.1 река Далдыкан, выше места впадения ручья Безымянный",
206,09.06.2020,11:19,11:27,69,20,"37,7",87,52,"2,2","69,3438056","87,8672778","19,3","0,05","т.2 ручей Безымянный, выше места впадения в реку Далдыкан",
207,09.06.2020,11:35,11:44,69,20,"40,5",87,51,"46,4","69,3445833","87,8628889","9,7","0,05","т.3 река Далдыкан, в месте впадения ручья Безымянный",
208,09.06.2020,11:49,11:57,69,20,"49,6",87,51,"9,7","69,3471111","87,8526944","2,8","0,05","т.4 река Далдыкан, ниже места впадения ручья Безымянный",
209,09.06.2020,12:20,12:30,69,23,"45,2",87,46,"47,7","69,3958889","87,7799167","2,2","0,05","т.5 река Амбарная, 750 м выше места впадения реки Далдыкан",
210,09.06.2020,14:16,14:25,69,23,"58,2",87,47,"7,7","69,3995000","87,7854722","2,08","0,05","т.6 река Амбарная, в месте впадения реки Далдыкан",
211,09.06.2020,14:27,14:35,69,24,"0,7",87,47,"12,6","69,4001944","87,7868333","3,7","0,05","т.7, река Амбарная, ниже места впадения реки Далдыкан",
212,09.06.2020,14:44,14:50,69,25,"9,4",87,53,"13,9","69,4192778","87,8871944","1,73","0,05","т.8 река Амбарная, правый приток, выше установленных бонов",
213,09.06.2020,14:52,14:59,69,25,"9,6",87,53,"13,4","69,4193333","87,8870556","2,08","0,05","т.9 река Амбарная, правый приток, ниже установленных бонов",
214,09.06.2020,19:00,19:09,69,28,"19,2",87,55,"50,8","69,4720000","87,9307778","0,49","0,05","т.10 река Амбарная, в районе лагеря ликвидации аварийного разлива нефти в правой протоке, выше установленных бонов",
215,09.06.2020,19:11,19:19,69,28,"19,4",87,55,"51,5","69,4720556","87,9309722","0,63","0,05","т.11 река Амбарная, в районе лагеря ликвидации аварийного разлива нефти в правой протоке, ниже установленных бонов",
216,09.06.2020,19:23,19:30,69,28,"19,3",87,55,"43,6","69,4720278","87,9287778","0,76","0,05","т.12 река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, ниже установленных бонов, правый берег",
217,09.06.2020,19:38,19:49,69,28,"17,6",87,55,"37,8","69,4715556","87,9271667","0,55","0,05","т.13 река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, ниже установленных бонов, левый берег",
218,09.06.2020,20:21,20:30,70,3,"49,8",88,4,"3,8","70,0638333","88,0677222","0,46","0,05","т.14 река Пясина, исток",
219,09.06.2020,20:45,20:52,70,5,22,88,16,"23,6","70,0894444","88,2732222","0,22","0,05","т.15 река Пясина, 8 км ниже по течению истока",
220,10.06.2020,10:00,10:17,69,25,"31,6",88,15,"27,6","69,4254444","88,2576667","0,31","0,05","т.1 Река Норильская, район водозабора, левый берег",
221,10.06.2020,10:20,10:36,69,25,"36,1",88,15,26,"69,4266944","88,2572222","0,34","0,05","т.2 Река Норильская, район водозабора, на стрежне",
222,10.06.2020,10:40,10:54,69,25,"40,9",88,15,"32,7","69,4280278","88,2590833","0,28","0,05","т.3 Река Норильская, район водозабора, правый берег",
223,10.06.2020,11:05,11:21,69,28,42,87,55,"25,5","69,4783333","87,9237500","0,53","0,05","т.4 Река Амбарная, ниже последней линии бонов, левый берег",
224,10.06.2020,11:25,11:39,69,28,"43,2",87,55,"25,3","69,4786667","87,9236944","0,53","0,05","т.5 Река Амбарная, ниже последней линии бонов, на стрежне",
225,10.06.2020,11:44,12:00,69,28,"43,8",87,55,"24,2","69,4788333","87,9233889","0,67","0,05","т.6 Река Амбарная, ниже последней линии бонов, правый берег",
226,10.06.2020,12:07,12:25,69,28,46,87,55,"36,1","69,4794444","87,9266944","0,6","0,05","т.7 Реки Амбарная, устье",
227,10.06.2020,12:30,12:48,69,28,"42,4",87,56,"0,2","69,4784444","87,9333889","0,28","0,05","т.8 Река Амбарная, 270 м на ЮВ от устья",
228,10.06.2020,12:50,13:06,69,28,"56,3",87,55,"44,2","69,4823056","87,9289444","0,36","0,05","т.9 Река Амбарная, 330 м на СВ от устья",
229,10.06.2020,13:10,13:23,69,33,"1,2",87,47,"0,9","69,5503333","87,7835833","0,26","0,05","т.10 Озеро Пясино, между левым берегом и Островом Трудный, 2100 м от левого берега",
230,10.06.2020,13:28,13:41,69,33,"3,9",87,46,"31,1","69,5510833","87,7753056","0,17","0,05","т.11 Озеро Пясино, между левым берегом и Островом Трудный, 1800 м от левого берега",
231,10.06.2020,13:45,14:00,69,33,"17,1",87,45,"7,2","69,5547500","87,7520000","0,2","0,05","т.12 Озеро Пясино, между левым берегом и Островом Трудный, 778 м от левого берега",
232,10.06.2020,14:05,14:22,69,33,26,87,44,"36,9","69,5572222","87,7435833","0,18","0,05","т.13 Озеро Пясино, между левым берегом и Островом Трудный, 340 м от левого берега",
233,10.06.2020,14:30,14:43,69,36,"42,8",87,48,"9,5","69,6118889","87,8026389","0,17","0,05","т.14 Озеро Пясино, 7 км на север от Острова Трудный",
234,10.06.2020,14:50,14:15,69,32,"54,4",87,59,"53,4","69,5484444","87,9981667","0,19","0,05","т.15 Река Норильская, устье, правый берег",
235,10.06.2020,15:20,15:34,69,32,"52,5",87,59,"43,8","69,5479167","87,9955000","0,17","0,05","т.16 Река Норильская, устье, на стрежне",
236,10.06.2020,15:39,15:52,69,32,"48,7",87,59,"26,2","69,5468611","87,9906111","0,15","0,05","т.17 Река Норильская, устье, левый берег",
237,10.06.2020,10:31,10:39,69,20,34,87,51,"49,7","69,3427778","87,8638056","0,19","0,05","т.1 Река Далдыкан, фоновая, выше места впадения Ручья Безымянный",
238,10.06.2020,11:01,11:09,69,20,"37,7",87,52,"2,1","69,3438056","87,8672500","2,64","0,05","т.2 Ручей Безымянный, выше места впадения в Реку Далдыкан",
239,10.06.2020,11:13,11:22,69,20,"40,5",87,51,"46,2","69,3445833","87,8628333","2,82","0,05","т.3 Река Далдыкан, в месте впадения Ручья Безымянный",
240,10.06.2020,11:32,11:41,69,20,"50,8",87,51,"4,8","69,3474444","87,8513333","1,17","0,05","т.4 Река Далдыкан, ниже места впадения Ручья Безымянный",
241,10.06.2020,11:57,12:09,69,23,"45,6",87,46,48,"69,3960000","87,7800000","0,27","0,05","т.5 Река Амбарная, фоновая, 750 м выше места впадения Реки Далдыкан",
242,10.06.2020,12:16,12:23,69,23,"58,3",87,47,"7,7","69,3995278","87,7854722","0,63","0,05","т.6 Река Амбарная, в месте впадения Река Далдыкан",
243,10.06.2020,12:25,12:44,69,24,"0,7",87,47,"12,4","69,4001944","87,7867778","0,56","0,05","т.7 Река Амбарная, ниже места впадения Реки Далдыкан",
